ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
atkbd_activate,FUNC_1
atkbd_attribute_group,VAR_3
atkbd_enable,FUNC_2
atkbd_event_work,VAR_4
atkbd_extra,VAR_5
atkbd_probe,FUNC_3
atkbd_reset_state,FUNC_4
atkbd_scroll,VAR_6
atkbd_select_set,FUNC_5
atkbd_set,VAR_7
atkbd_set_device_attrs,FUNC_6
atkbd_set_keycode_table,FUNC_7
atkbd_softraw,VAR_8
atkbd_softrepeat,VAR_9
input_allocate_device,FUNC_8
input_free_device,FUNC_9
input_register_device,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
ps2_init,FUNC_14
serio_close,FUNC_15
serio_open,FUNC_16
serio_set_drvdata,FUNC_17
sysfs_create_group,FUNC_18
sysfs_remove_group,FUNC_19
atkbd_connect,FUNC_20
serio,VAR_10
drv,VAR_11
atkbd,VAR_12
dev,VAR_13
err,VAR_14
