ADP5588_BANK,FUNC_0
ADP5588_CMP1_INT,VAR_0
ADP5588_CMP2_INT,VAR_1
ADP5588_GPI_INT,VAR_2
ADP5588_INT_CFG,VAR_3
ADP5588_KE_IEN,VAR_4
ADP5588_KE_INT,VAR_5
ADP5588_K_LCK_EN,VAR_6
ADP5588_K_LCK_INT,VAR_7
ADP5588_MAXGPIO,VAR_8
ADP5588_OVR_FLOW_IEN,VAR_9
ADP5588_OVR_FLOW_INT,VAR_10
CFG,VAR_11
GPIO_PULL1,VAR_12
GPI_EM1,VAR_13
GPI_EM2,VAR_14
GPI_EM3,VAR_15
GPI_PIN_COL_BASE,VAR_16
GPI_PIN_ROW_BASE,VAR_17
GPI_PIN_ROW_END,VAR_18
INT_STAT,VAR_19
KEYP_MAX_EVENT,VAR_20
KEY_LCK_EC_STAT,VAR_21
KP_GPIO1,VAR_22
KP_GPIO2,VAR_23
KP_GPIO3,VAR_24
KP_SEL,FUNC_1
Key_EVENTA,VAR_25
UNLOCK1,VAR_26
UNLOCK2,VAR_27
adp5588_read,FUNC_2
adp5588_write,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
adp5588_setup,FUNC_6
client,VAR_28
pdata,VAR_29
gpio_data,VAR_30
i,VAR_31
ret,VAR_32
evt_mode1,VAR_33
evt_mode2,VAR_34
evt_mode3,VAR_35
pin,VAR_36
pull_mask,VAR_37
