BUS_I2C,VAR_0
ENOMEM,VAR_1
EV_MSC,VAR_2
EV_REP,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
IS_ERR,FUNC_0
MSC_SCAN,VAR_6
PTR_ERR,FUNC_1
TC3589x_MAX_KPCOL,VAR_7
TC3589x_MAX_KPROW,VAR_8
__set_bit,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
device_init_wakeup,FUNC_5
device_set_wakeup_capable,FUNC_6
devm_input_allocate_device,FUNC_7
devm_kzalloc,FUNC_8
devm_request_threaded_irq,FUNC_9
input_register_device,FUNC_10
input_set_capability,FUNC_11
input_set_drvdata,FUNC_12
matrix_keypad_build_keymap,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
tc3589x_keypad_close,VAR_9
tc3589x_keypad_disable,FUNC_16
tc3589x_keypad_irq,VAR_10
tc3589x_keypad_of_probe,FUNC_17
tc3589x_keypad_open,VAR_11
tc3589x_keypad_probe,FUNC_18
pdev,VAR_12
tc3589x,VAR_13
keypad,VAR_14
input,VAR_15
plat,VAR_16
error,VAR_17
irq,VAR_18
