EV_MSC,VAR_0
KPAS,VAR_1
KPASMKP0,VAR_2
KPASMKP1,VAR_3
KPASMKP2,VAR_4
KPASMKP3,VAR_5
KPASMKP_MKC_MASK,VAR_6
KPAS_CP,FUNC_0
KPAS_MUKP,FUNC_1
KPAS_RP,FUNC_2
MATRIX_SCAN_CODE,FUNC_3
MAX_MATRIX_KEY_COLS,VAR_7
MSC_SCAN,VAR_8
input_event,FUNC_4
input_report_key,FUNC_5
input_sync,FUNC_6
keypad_readl,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
pxa27x_keypad_scan_matrix,FUNC_10
keypad,VAR_9
pdata,VAR_10
input_dev,VAR_11
row,VAR_12
col,VAR_13
num_keys_pressed,VAR_14
new_state,VAR_15
kpas,VAR_16
kpasmkp0,VAR_17
kpasmkp1,VAR_18
kpasmkp2,VAR_19
kpasmkp3,VAR_20
bits_changed,VAR_21
code,VAR_22
