BIT_MASK,FUNC_0
BUS_I2C,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
MCS5000_TOUCHKEY,VAR_9
MCS5000_TOUCHKEY_BASE_VAL,VAR_10
MCS5000_TOUCHKEY_FW,VAR_11
MCS5000_TOUCHKEY_STATUS,VAR_12
MCS5000_TOUCHKEY_STATUS_PRESS,VAR_13
MCS5080_TOUCHKEY_BASE_VAL,VAR_14
MCS5080_TOUCHKEY_FW,VAR_15
MCS5080_TOUCHKEY_STATUS,VAR_16
MCS5080_TOUCHKEY_STATUS_PRESS,VAR_17
MCS_KEY_CODE,FUNC_1
MCS_KEY_VAL,FUNC_2
MSC_SCAN,VAR_18
__set_bit,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_info,FUNC_6
free_irq,FUNC_7
i2c_set_clientdata,FUNC_8
i2c_smbus_read_byte_data,FUNC_9
input_allocate_device,FUNC_10
input_free_device,FUNC_11
input_register_device,FUNC_12
input_set_capability,FUNC_13
input_set_drvdata,FUNC_14
keycodes,VAR_19
kfree,FUNC_15
kzalloc,FUNC_16
mcs_touchkey_interrupt,VAR_20
request_threaded_irq,FUNC_17
struct_size,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
mcs_touchkey_probe,FUNC_21
client,VAR_21
id,VAR_22
pdata,VAR_23
data,VAR_24
input_dev,VAR_25
fw_reg,VAR_26
fw_ver,VAR_27
error,VAR_28
i,VAR_29
val,VAR_30
code,VAR_31
