DEDICATED_KEY_VAL,VAR_0
EINVAL,VAR_1
IOCFG_IG,VAR_2
KP_ROW_SHIFT,VAR_3
TC3589x_IOCFG,VAR_4
TC3589x_IOPULLCFG0_LSB,VAR_5
TC3589x_IOPULLCFG0_MSB,VAR_6
TC3589x_IOPULLCFG1_LSB,VAR_7
TC3589x_IOPULLCFG1_MSB,VAR_8
TC3589x_IOPULLCFG2_LSB,VAR_9
TC3589x_KBCFG_LSB,VAR_10
TC3589x_KBCFG_MSB,VAR_11
TC3589x_KBDBOUNCE,VAR_12
TC3589x_KBDSETTLE_REG,VAR_13
TC3589x_KBDSIZE,VAR_14
TC3589x_MAX_KPCOL,VAR_15
TC3589x_MAX_KPROW,VAR_16
TC3589x_PULLUP_ALL_MASK,VAR_17
tc3589x_reg_write,FUNC_0
tc3589x_set_bits,FUNC_1
tc3589x_keypad_init_key_hardware,FUNC_2
keypad,VAR_18
ret,VAR_19
tc3589x,VAR_20
board,VAR_21
