IMX_KEYPAD_SCANS_FOR_STABILITY,VAR_0
KBD_STAT_KDIE,VAR_1
KBD_STAT_KDSC,VAR_2
KBD_STAT_KPKD,VAR_3
KBD_STAT_KPKR,VAR_4
KBD_STAT_KRIE,VAR_5
KBD_STAT_KRSS,VAR_6
KPSR,VAR_7
MAX_MATRIX_KEY_COLS,VAR_8
check_matrix_timer,VAR_9
from_timer,FUNC_0
imx_keypad_fire_events,FUNC_1
imx_keypad_scan_matrix,FUNC_2
jiffies,VAR_10
keypad,VAR_11
memcpy,FUNC_3
memset,FUNC_4
mod_timer,FUNC_5
msecs_to_jiffies,FUNC_6
readw,FUNC_7
writew,FUNC_8
imx_keypad_check_for_events,FUNC_9
t,VAR_12
keypad,VAR_13
matrix_volatile_state,VAR_14
reg_val,VAR_15
state_changed,VAR_16
is_zero_matrix,VAR_17
i,VAR_18
