BUS_HOST,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
KEYP_IMR1,VAR_7
KEYP_IMR1_KP,VAR_8
KEYP_IMR1_TO,VAR_9
MSC_SCAN,VAR_10
TWL4030_MAX_COLS,VAR_11
TWL4030_MAX_ROWS,VAR_12
TWL4030_ROW_SHIFT,VAR_13
__set_bit,FUNC_0
dev_err,FUNC_1
dev_get_platdata,FUNC_2
dev_info,FUNC_3
devm_input_allocate_device,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
do_kp_irq,VAR_14
input_register_device,FUNC_7
input_set_capability,FUNC_8
matrix_keypad_build_keymap,FUNC_9
matrix_keypad_parse_properties,FUNC_10
platform_get_irq,FUNC_11
twl4030_kp_program,FUNC_12
twl4030_kpwrite_u8,FUNC_13
twl4030_kp_probe,FUNC_14
pdev,VAR_15
pdata,VAR_16
keymap_data,VAR_17
kp,VAR_18
input,VAR_19
reg,VAR_20
error,VAR_21
