EV_MSC,VAR_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
MATRIX_SCAN_CODE,FUNC_0
MAX_NUM_DATA,VAR_3
MSC_SCAN,VAR_4
STMPE_KEYPAD_ROW_SHIFT,VAR_5
STMPE_KPC_DATA_COL,VAR_6
STMPE_KPC_DATA_NOKEY_MASK,VAR_7
STMPE_KPC_DATA_ROW,VAR_8
STMPE_KPC_DATA_UP,VAR_9
input_event,FUNC_1
input_report_key,FUNC_2
input_sync,FUNC_3
stmpe_keypad_read_data,FUNC_4
stmpe_keypad_irq,FUNC_5
irq,VAR_10
dev,VAR_11
keypad,VAR_12
input,VAR_13
variant,VAR_14
fifo,VAR_15
ret,VAR_16
i,VAR_17
data,VAR_18
row,VAR_19
col,VAR_20
code,VAR_21
up,VAR_22
