BUS_HOST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
EV_KEY,VAR_4
EV_REL,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
__set_bit,FUNC_0
dev_err,FUNC_1
dev_get_platdata,FUNC_2
free_irq,FUNC_3
input_allocate_device,FUNC_4
input_free_device,FUNC_5
input_register_device,FUNC_6
input_set_drvdata,FUNC_7
ioremap_nocache,FUNC_8
iounmap,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pxa930_rotary_close,VAR_8
pxa930_rotary_open,VAR_9
request_irq,FUNC_15
resource_size,FUNC_16
rotary_irq,VAR_10
pxa930_rotary_probe,FUNC_17
pdev,VAR_11
pdata,VAR_12
r,VAR_13
input_dev,VAR_14
res,VAR_15
irq,VAR_16
err,VAR_17
