BIT,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
EV_MSC,VAR_4
EV_REP,VAR_5
GFP_KERNEL,VAR_6
INT_NOINIT,VAR_7
IRQF_ONESHOT,VAR_8
IRQF_TRIGGER_LOW,VAR_9
KEY_RESERVED,VAR_10
LM8323_CMD_READ_INT,VAR_11
LM8323_KEYMAP_SIZE,VAR_12
LM8323_NUM_PWMS,VAR_13
MSC_SCAN,VAR_14
__clear_bit,FUNC_1
__set_bit,FUNC_2
dev_attr_disable_kp,VAR_15
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_name,FUNC_6
dev_vdbg,FUNC_7
device_create_file,FUNC_8
device_init_wakeup,FUNC_9
device_remove_file,FUNC_10
enable_irq_wake,FUNC_11
i2c_set_clientdata,FUNC_12
init_pwm,FUNC_13
input_allocate_device,FUNC_14
input_free_device,FUNC_15
input_register_device,FUNC_16
input_unregister_device,FUNC_17
jiffies,VAR_16
kfree,FUNC_18
kzalloc,FUNC_19
led_classdev_unregister,FUNC_20
lm8323_configure,FUNC_21
lm8323_irq,VAR_17
lm8323_read,FUNC_22
lm8323_read_id,FUNC_23
lm8323_reset,FUNC_24
msecs_to_jiffies,FUNC_25
msleep,FUNC_26
mutex_init,FUNC_27
request_threaded_irq,FUNC_28
snprintf,FUNC_29
time_after,FUNC_30
lm8323_probe,FUNC_31
client,VAR_18
id,VAR_19
pdata,VAR_20
idev,VAR_21
lm,VAR_22
pwm,VAR_23
i,VAR_24
err,VAR_25
tmo,VAR_26
data,VAR_27
