KBC_CONTROL_0,VAR_0
KBC_CONTROL_FIFO_CNT_INT_EN,VAR_1
KBC_CONTROL_KBC_EN,VAR_2
KBC_DEBOUNCE_CNT_SHIFT,FUNC_0
KBC_FIFO_TH_CNT_SHIFT,FUNC_1
KBC_INIT_DLY_0,VAR_3
KBC_INT_0,VAR_4
KBC_KP_ENT0_0,VAR_5
KBC_KP_ENT1_0,VAR_6
KBC_MAX_DEBOUNCE_CNT,VAR_7
KBC_RPT_DLY_0,VAR_8
clk_prepare_enable,FUNC_2
enable_irq,FUNC_3
min,FUNC_4
readl,FUNC_5
reset_control_assert,FUNC_6
reset_control_deassert,FUNC_7
tegra_kbc_config_pins,FUNC_8
tegra_kbc_setup_wakekeys,FUNC_9
udelay,FUNC_10
usecs_to_jiffies,FUNC_11
writel,FUNC_12
tegra_kbc_start,FUNC_13
kbc,VAR_9
debounce_cnt,VAR_10
val,VAR_11
ret,VAR_12
