BUS_HOST,VAR_0
DEFAULT_CLK_HZ,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOENT,VAR_4
ENOMEM,VAR_5
EPROBE_DEFER,VAR_6
EV_KEY,VAR_7
EV_REP,VAR_8
GFP_KERNEL,VAR_9
IORESOURCE_MEM,VAR_10
IRQF_ONESHOT,VAR_11
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__set_bit,FUNC_2
bcm_kp_close,VAR_12
bcm_kp_isr_thread,VAR_13
bcm_kp_matrix_key_parse_dt,FUNC_3
bcm_kp_open,VAR_14
bcm_kp_stop,FUNC_4
clk_prepare_enable,FUNC_5
clk_round_rate,FUNC_6
clk_set_rate,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
devm_clk_get,FUNC_10
devm_input_allocate_device,FUNC_11
devm_ioremap_resource,FUNC_12
devm_kzalloc,FUNC_13
devm_request_threaded_irq,FUNC_14
input_register_device,FUNC_15
input_set_drvdata,FUNC_16
matrix_keypad_build_keymap,FUNC_17
of_property_read_bool,FUNC_18
of_property_read_u32,FUNC_19
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
bcm_kp_probe,FUNC_22
pdev,VAR_15
kp,VAR_16
input_dev,VAR_17
res,VAR_18
error,VAR_19
desired_rate,VAR_20
actual_rate,VAR_21
