ARRAY_SIZE,FUNC_0
BUS_I2C,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EV_KEY,VAR_3
GFP_KERNEL,VAR_4
I2C_FUNC_SMBUS_BYTE,VAR_5
I2C_FUNC_SMBUS_BYTE_DATA,VAR_6
IRQF_ONESHOT,VAR_7
KEY_BACK,VAR_8
KEY_PHONE,VAR_9
LED_ON,VAR_10
TM2_TOUCHKEY_DEV_NAME,VAR_11
dev_err,FUNC_1
devm_add_action_or_reset,FUNC_2
devm_input_allocate_device,FUNC_3
devm_kzalloc,FUNC_4
devm_led_classdev_register,FUNC_5
devm_regulator_bulk_get,FUNC_6
devm_request_threaded_irq,FUNC_7
i2c_check_functionality,FUNC_8
i2c_set_clientdata,FUNC_9
input_register_device,FUNC_10
input_set_capability,FUNC_11
of_device_get_match_data,FUNC_12
of_property_read_variable_u32_array,FUNC_13
tm2_touchkey_irq_handler,VAR_12
tm2_touchkey_led_brightness_set,FUNC_14
tm2_touchkey_power_disable,VAR_13
tm2_touchkey_power_enable,FUNC_15
tm2_touchkey_probe,FUNC_16
client,VAR_14
id,VAR_15
np,VAR_16
touchkey,VAR_17
error,VAR_18
i,VAR_19
