BUS_I2C,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EV_MSC,VAR_3
GFP_KERNEL,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
LM8333_ACTIVE,VAR_7
LM8333_DEBOUNCE,VAR_8
LM8333_NUM_COLS,VAR_9
LM8333_NUM_ROWS,VAR_10
MSC_SCAN,VAR_11
dev_err,FUNC_0
dev_get_platdata,FUNC_1
dev_warn,FUNC_2
free_irq,FUNC_3
i2c_set_clientdata,FUNC_4
input_allocate_device,FUNC_5
input_free_device,FUNC_6
input_register_device,FUNC_7
input_set_capability,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
lm8333_irq_thread,VAR_12
lm8333_write8,FUNC_11
matrix_keypad_build_keymap,FUNC_12
request_threaded_irq,FUNC_13
lm8333_probe,FUNC_14
client,VAR_13
id,VAR_14
pdata,VAR_15
lm8333,VAR_16
input,VAR_17
err,VAR_18
active_time,VAR_19
