CLP,FUNC_0
CL_SCR_VI_INIT,VAR_0
CL_STDIN_TTY,VAR_1
EINTR,VAR_2
F_ISSET,FUNC_1
ISIG,VAR_3
IXOFF,VAR_4
IXON,VAR_5
M_ERR,VAR_6
M_SYSERR,VAR_7
O_COLUMNS,VAR_8
O_LINES,VAR_9
O_STR,FUNC_2
O_TERM,VAR_10
O_VAL,FUNC_3
SIGTSTP,VAR_11
SIG_DFL,VAR_12
STDIN_FILENO,VAR_13
STDOUT_FILENO,VAR_14
TCSADRAIN,VAR_15
TCSASOFT,VAR_16
TI_SENT,VAR_17
TRUE,VAR_18
VDISCARD,VAR_19
VDSUSP,VAR_20
VLNEXT,VAR_21
VQUIT,VAR_22
VSTATUS,VAR_23
VSUSP,VAR_24
_POSIX_VDISABLE,VAR_25
cl_putenv,FUNC_4
cl_term_init,FUNC_5
cl_vi_end,FUNC_6
cur_term,VAR_26
del_curterm,FUNC_7
errno,VAR_27
getenv,FUNC_8
idlok,FUNC_9
isatty,FUNC_10
keypad,FUNC_11
msgq,FUNC_12
newterm,FUNC_13
noecho,FUNC_14
nonl,FUNC_15
opts_empty,FUNC_16
raw,FUNC_17
sig_init,FUNC_18
signal,FUNC_19
stdin,VAR_28
stdout,VAR_29
stdscr,VAR_30
tcgetattr,FUNC_20
tcsetattr,FUNC_21
unsetenv,FUNC_22
cl_vi_init,FUNC_23
sp,VAR_31
clp,VAR_32
gp,VAR_33
o_cols,VAR_34
o_lines,VAR_35
o_term,VAR_36
ttype,VAR_37
