CLP,FUNC_0
CLSP,FUNC_1
CL_IN_EX,VAR_0
CL_SCR_EX_INIT,VAR_1
CL_SCR_VI_INIT,VAR_2
F_CLR,FUNC_2
F_ISSET,FUNC_3
F_SET,FUNC_4
G_SRESTART,VAR_3
LF_ISSET,FUNC_5
O_COLUMNS,VAR_4
O_LINES,VAR_5
O_VAL,FUNC_6
RLNO,FUNC_7
SC_EX,VAR_6
SC_SCR_EX,VAR_7
SC_SCR_VI,VAR_8
SC_VI,VAR_9
TAILQ_NEXT,FUNC_8
cl_ex_init,FUNC_9
cl_putchar,VAR_10
cl_quit,FUNC_10
cl_vi_init,FUNC_11
q,VAR_11
resizeterm,FUNC_12
stdscr,VAR_12
tgoto,FUNC_13
tputs,FUNC_14
wclrtobot,FUNC_15
wmove,FUNC_16
wrefresh,FUNC_17
cl_screen,FUNC_18
sp,VAR_13
flags,VAR_14
clp,VAR_15
win,VAR_16
gp,VAR_17
