CLP,FUNC_0
CLSP,FUNC_1
CL_SCR_EX_INIT,VAR_0
CL_SCR_VI_INIT,VAR_1
CL_SIGWINCH,VAR_2
CL_STDIN_TTY,VAR_3
FALSE,VAR_4
F_CLR,FUNC_2
F_ISSET,FUNC_3
F_SET,FUNC_4
LINES,VAR_5
SC_EX,VAR_6
SIGTSTP,VAR_7
STDIN_FILENO,VAR_8
TCSADRAIN,VAR_9
TCSASOFT,VAR_10
TRUE,VAR_11
cl_refresh,FUNC_5
cl_rename,FUNC_6
cl_ssize,FUNC_7
endwin,FUNC_8
getyx,FUNC_9
keypad,FUNC_10
kill,FUNC_11
stdscr,VAR_12
tcgetattr,FUNC_12
tcsetattr,FUNC_13
wmove,FUNC_14
wrefresh,FUNC_15
cl_suspend,FUNC_16
sp,VAR_13
allowedp,VAR_14
t,VAR_15
clp,VAR_16
win,VAR_17
gp,VAR_18
y,VAR_19
x,VAR_20
changed,VAR_21
