CLP,FUNC_0
CL_STDIN_TTY,VAR_0
EC_QUOTED,VAR_1
EC_RAW,VAR_2
EINTR,VAR_3
FD_ISSET,FUNC_1
FD_SET,FUNC_2
FD_ZERO,FUNC_3
F_ISSET,FUNC_4
G_SCRWIN,VAR_4
INP_EOF,VAR_5
INP_ERR,VAR_6
INP_INTR,VAR_7
INP_OK,VAR_8
INP_TIMEOUT,VAR_9
ISIG,VAR_10
IXOFF,VAR_11
IXON,VAR_12
LF_ISSET,FUNC_5
M_SYSERR,VAR_13
ONE_FOR_EOF,VAR_14
SC_EX,VAR_15
SC_SCRIPT,VAR_16
STDIN_FILENO,VAR_17
TCSADRAIN,VAR_18
TCSASOFT,VAR_19
VEOF,VAR_20
abort,FUNC_6
errno,VAR_21
msgq,FUNC_7
read,FUNC_8
select,FUNC_9
sscr_input,FUNC_10
tcgetattr,FUNC_11
tcsetattr,FUNC_12
cl_read,FUNC_13
sp,VAR_22
flags,VAR_23
bp,VAR_24
blen,VAR_25
nrp,VAR_26
tp,VAR_27
term1,VAR_28
term2,VAR_29
clp,VAR_30
gp,VAR_31
rdfd,VAR_32
rval,VAR_33
maxfd,VAR_34
nr,VAR_35
term_reset,VAR_36
