CLP,FUNC_0
CL_SIGHUP,VAR_0
CL_SIGINT,VAR_1
CL_SIGTERM,VAR_2
CL_SIGWINCH,VAR_3
EC_INTERRUPT,VAR_4
EC_QUOTED,VAR_5
EC_RAW,VAR_6
E_EOF,VAR_7
E_ERR,VAR_8
E_INTERRUPT,VAR_9
E_SIGHUP,VAR_10
E_SIGTERM,VAR_11
E_STRING,VAR_12
E_TIMEOUT,VAR_13
E_WRESIZE,VAR_14
F_CLR,FUNC_1
F_ISSET,FUNC_2
INPUT2INT5,FUNC_3
LF_ISSET,FUNC_4
M_ERR,VAR_15
SIZE,FUNC_5
abort,FUNC_6
cl_read,FUNC_7
cl_resize,FUNC_8
cl_ssize,FUNC_9
memmove,FUNC_10
msgq,FUNC_11
cl_event,FUNC_12
sp,VAR_16
evp,VAR_17
flags,VAR_18
ms,VAR_19
t,VAR_20
tp,VAR_21
clp,VAR_22
lines,VAR_23
columns,VAR_24
changed,VAR_25
nr,VAR_26
wp,VAR_27
wlen,VAR_28
rc,VAR_29
n,VAR_30
