MSG_INFO,VAR_0
RADIUS_ACCT,VAR_1
RADIUS_ACCT_INTERIM,VAR_2
RADIUS_ACCT_STATUS_TYPE_INTERIM_UPDATE,VAR_3
RADIUS_ACCT_STATUS_TYPE_STOP,VAR_4
RADIUS_ACCT_TERMINATE_CAUSE_ADMIN_REBOOT,VAR_5
RADIUS_ATTR_ACCT_INPUT_GIGAWORDS,VAR_6
RADIUS_ATTR_ACCT_INPUT_OCTETS,VAR_7
RADIUS_ATTR_ACCT_INPUT_PACKETS,VAR_8
RADIUS_ATTR_ACCT_OUTPUT_GIGAWORDS,VAR_9
RADIUS_ATTR_ACCT_OUTPUT_OCTETS,VAR_10
RADIUS_ATTR_ACCT_OUTPUT_PACKETS,VAR_11
RADIUS_ATTR_ACCT_SESSION_TIME,VAR_12
RADIUS_ATTR_ACCT_TERMINATE_CAUSE,VAR_13
accounting_msg,FUNC_0
accounting_sta_update_stats,FUNC_1
eloop_terminated,FUNC_2
os_get_reltime,FUNC_3
os_reltime_sub,FUNC_4
radius_client_send,FUNC_5
radius_msg_add_attr_int32,FUNC_6
radius_msg_free,FUNC_7
wpa_printf,FUNC_8
accounting_sta_report,FUNC_9
hapd,VAR_14
sta,VAR_15
stop,VAR_16
msg,VAR_17
cause,VAR_18
data,VAR_19
now_r,VAR_20
diff,VAR_21
bytes,VAR_22
