ETH_ALEN,VAR_0
MAC2STR,FUNC_0
MACSTR,VAR_1
MSG_DEBUG,VAR_2
MSG_ERROR,VAR_3
SQLITE_OK,VAR_4
SQLITE_ROW,VAR_5
SQLITE_STATIC,VAR_6
hostapd_config_free_radius_attr,FUNC_1
hostapd_parse_radius_attr,FUNC_2
os_snprintf,FUNC_3
os_strlen,FUNC_4
radius_msg_add_attr,FUNC_5
sqlite3_bind_text,FUNC_6
sqlite3_clear_bindings,FUNC_7
sqlite3_column_text,FUNC_8
sqlite3_errmsg,FUNC_9
sqlite3_finalize,FUNC_10
sqlite3_prepare_v2,FUNC_11
sqlite3_reset,FUNC_12
sqlite3_step,FUNC_13
wpa_printf,FUNC_14
wpabuf_head,FUNC_15
wpabuf_len,FUNC_16
add_sqlite_radius_attr,FUNC_17
hapd,VAR_7
sta,VAR_8
msg,VAR_9
acct,VAR_10
