ANQP_FILS_REALM_INFO,VAR_0
ANQP_MAX_EXTRA_REQ,VAR_1
ANQP_REQ_3GPP_CELLULAR_NETWORK,VAR_2
ANQP_REQ_AP_CIVIC_LOCATION,VAR_3
ANQP_REQ_AP_GEOSPATIAL_LOCATION,VAR_4
ANQP_REQ_AP_LOCATION_PUBLIC_URI,VAR_5
ANQP_REQ_CAPABILITY_LIST,VAR_6
ANQP_REQ_DOMAIN_NAME,VAR_7
ANQP_REQ_EMERGENCY_ALERT_URI,VAR_8
ANQP_REQ_EMERGENCY_CALL_NUMBER,VAR_9
ANQP_REQ_EMERGENCY_NAI,VAR_10
ANQP_REQ_IP_ADDR_TYPE_AVAILABILITY,VAR_11
ANQP_REQ_NAI_REALM,VAR_12
ANQP_REQ_NETWORK_AUTH_TYPE,VAR_13
ANQP_REQ_ROAMING_CONSORTIUM,VAR_14
ANQP_REQ_TDLS_CAPABILITY,VAR_15
ANQP_REQ_VENUE_NAME,VAR_16
ANQP_VENUE_URL,VAR_17
MSG_DEBUG,VAR_18
dl_list_empty,FUNC_0
get_anqp_elem,FUNC_1
set_anqp_req,FUNC_2
wpa_printf,FUNC_3
rx_anqp_query_list_id,FUNC_4
hapd,VAR_19
info_id,VAR_20
qi,VAR_21
