IFNAMSIZ,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
NETLINK_ROUTE,VAR_3
NLM_F_CREATE,VAR_4
nl_connect,FUNC_0
nl_geterror,FUNC_1
nl_socket_alloc,FUNC_2
nl_socket_free,FUNC_3
os_strlen,FUNC_4
rtnl_link_add,FUNC_5
rtnl_link_alloc,FUNC_6
rtnl_link_get_ifindex,FUNC_7
rtnl_link_get_kernel,FUNC_8
rtnl_link_put,FUNC_9
rtnl_link_set_link,FUNC_10
rtnl_link_set_name,FUNC_11
rtnl_link_set_type,FUNC_12
rtnl_link_vlan_set_id,FUNC_13
wpa_printf,FUNC_14
vlan_add,FUNC_15
if_name,VAR_5
vid,VAR_6
vlan_if_name,VAR_7
err,VAR_8
ret,VAR_9
handle,VAR_10
rlink,VAR_11
if_idx,VAR_12
