DVLAN_CLEAN_WLAN_PORT,VAR_0
DYNAMIC_VLAN_NAMING_WITH_DEVICE,VAR_1
IFNAMSIZ,VAR_2
MAX_NUM_TAGGED_VLAN,VAR_3
MAX_VLAN_ID,VAR_4
MSG_DEBUG,VAR_5
MSG_ERROR,VAR_6
br_delif,FUNC_0
errno,VAR_7
if_nametoindex,FUNC_1
os_free,FUNC_2
os_strcmp,FUNC_3
strerror,FUNC_4
vlan_bridge_name,FUNC_5
vlan_dellink_tagged,FUNC_6
vlan_if_remove,FUNC_7
vlan_put_bridge,FUNC_8
wpa_printf,FUNC_9
vlan_dellink,FUNC_10
ifname,VAR_8
hapd,VAR_9
first,VAR_10
prev,VAR_11
vlan,VAR_12
notempty,VAR_13
untagged,VAR_14
tagged,VAR_15
br_name,VAR_16
i,VAR_17
