CHANWIDTH_160MHZ,VAR_0
CHANWIDTH_80MHZ,VAR_1
CHANWIDTH_80P80MHZ,VAR_2
HOSTAPD_CHAN_DISABLED,VAR_3
HOSTAPD_CHAN_RADAR,VAR_4
HT_CAP_INFO_SUPP_CHANNEL_WIDTH_SET,VAR_5
freq_range_list_includes,FUNC_0
hostapd_get_hw_mode_any_channels,FUNC_1
hostapd_get_oper_chwidth,FUNC_2
int_array_add_unique,FUNC_3
os_free,FUNC_4
os_malloc,FUNC_5
os_memset,FUNC_6
stub1,FUNC_7
hostapd_drv_do_acs,FUNC_8
hapd,VAR_6
params,VAR_7
ret,VAR_8
i,VAR_9
acs_ch_list_all,VAR_10
channels,VAR_11
num_channels,VAR_12
mode,VAR_13
freq_list,VAR_14
chan,VAR_15
oper_chwidth,VAR_16
