ETH_ALEN,VAR_0
IEEE80211_FC,FUNC_0
IEEE80211_HDRLEN,VAR_1
MSG_DEBUG,VAR_2
WLAN_FC_STYPE_DEAUTH,VAR_3
WLAN_FC_TYPE_MGMT,VAR_4
WLAN_REASON_PREV_AUTH_NOT_VALID,VAR_5
ap_get_sta,FUNC_1
ap_sta_deauthenticate,FUNC_2
atoi,FUNC_3
host_to_le16,FUNC_4
hostapd_drv_sta_deauth,FUNC_5
hostapd_drv_sta_remove,FUNC_6
hostapd_free_stas,FUNC_7
hwaddr_aton,FUNC_8
os_memcpy,FUNC_9
os_memset,FUNC_10
os_strstr,FUNC_11
p2p_manager_disconnect,FUNC_12
stub1,FUNC_13
wpa_dbg,FUNC_14
hostapd_ctrl_iface_deauthenticate,FUNC_15
hapd,VAR_6
txtaddr,VAR_7
addr,VAR_8
sta,VAR_9
pos,VAR_10
reason,VAR_11
mgmt,VAR_12
encrypt,VAR_13
