HOSTAPD_MODE_IEEE80211AD,VAR_0
MGMT_FRAME_PROTECTION_OPTIONAL,VAR_1
MSG_DEBUG,VAR_2
NO_MGMT_FRAME_PROTECTION,VAR_3
PMK_LEN,VAR_4
SSID_MAX_LEN,VAR_5
WPA_CIPHER_CCMP,VAR_6
WPA_CIPHER_GCMP,VAR_7
WPA_CIPHER_TKIP,VAR_8
WPA_KEY_MGMT_IEEE8021X,VAR_9
WPA_KEY_MGMT_PSK,VAR_10
WPA_KEY_MGMT_SAE,VAR_11
WPS_AUTH_WPA,VAR_12
WPS_AUTH_WPA2,VAR_13
WPS_AUTH_WPA2PSK,VAR_14
WPS_AUTH_WPAPSK,VAR_15
WPS_ENCR_AES,VAR_16
WPS_ENCR_TKIP,VAR_17
eloop_register_timeout,FUNC_0
hexstr2bin,FUNC_1
hostapd_config_clear_wpa_psk,FUNC_2
os_free,FUNC_3
os_memcpy,FUNC_4
os_zalloc,FUNC_5
wpa_printf,FUNC_6
wpa_select_ap_group_cipher,FUNC_7
wps_reload_config,VAR_18
hapd_wps_reconfig_in_memory,FUNC_8
hapd,VAR_19
cred,VAR_20
bss,VAR_21
