AF_INET,VAR_0
DHCPDISCOVER,VAR_1
DHCP_MAGIC,VAR_2
DHCP_OPT_END,VAR_3
DHCP_OPT_PAD,VAR_4
EVENT_TYPE_READ,VAR_5
MSG_DEBUG,VAR_6
MSG_ERROR,VAR_7
SOCK_DGRAM,VAR_8
WPA_GET_BE32,FUNC_0
bind,FUNC_1
close,FUNC_2
eloop_register_sock,FUNC_3
eloop_unregister_read_sock,FUNC_4
errno,VAR_9
fils_dhcp_handler,VAR_10
htons,FUNC_5
inet_ntoa,FUNC_6
ntohl,FUNC_7
ntohs,FUNC_8
os_memcpy,FUNC_9
os_memset,FUNC_10
sendto,FUNC_11
socket,FUNC_12
strerror,FUNC_13
wpa_hexdump,FUNC_14
wpa_printf,FUNC_15
wpabuf_alloc,FUNC_16
wpabuf_free,FUNC_17
wpabuf_put,FUNC_18
fils_process_hlp_dhcp,FUNC_19
hapd,VAR_11
sta,VAR_12
msg,VAR_13
len,VAR_14
dhcp,VAR_15
dhcp_buf,VAR_16
dhcp_msg,VAR_17
msgtype,VAR_18
rapid_commit,VAR_19
pos,VAR_20
end,VAR_21
addr,VAR_22
res,VAR_23
opt,VAR_24
olen,VAR_25
s,VAR_26
