HAPD_IFACE_COUNTRY_UPDATE,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
channel_list_update_timeout,VAR_3
eloop_register_timeout,FUNC_0
hostapd_drv_get_radio_name,FUNC_1
hostapd_get_country,FUNC_2
hostapd_set_country,FUNC_3
hostapd_set_state,FUNC_4
hostapd_validate_bssid_configuration,FUNC_5
os_memcpy,FUNC_6
os_strlcpy,FUNC_7
os_strncmp,FUNC_8
setup_interface2,FUNC_9
start_ctrl_iface,FUNC_10
wpa_printf,FUNC_11
setup_interface,FUNC_12
iface,VAR_4
hapd,VAR_5
i,VAR_6
phy,VAR_7
country,VAR_8
previous_country,VAR_9
