ETH_ALEN,VAR_0
IEEE80211_FC,FUNC_0
MSG_DEBUG,VAR_1
WLAN_ACTION_WNM,VAR_2
WLAN_FC_STYPE_ACTION,VAR_3
WLAN_FC_TYPE_MGMT,VAR_4
WNM_BSS_TM_REQ_DISASSOC_IMMINENT,VAR_5
WNM_BSS_TM_REQ_ESS_DISASSOC_IMMINENT,VAR_6
WNM_BSS_TRANS_MGMT_REQ,VAR_7
host_to_le16,FUNC_1
hostapd_drv_send_mlme,FUNC_2
os_memcpy,FUNC_3
os_memset,FUNC_4
os_strlen,FUNC_5
set_disassoc_timer,FUNC_6
wpa_printf,FUNC_7
wnm_send_ess_disassoc_imminent,FUNC_8
hapd,VAR_8
sta,VAR_9
url,VAR_10
disassoc_timer,VAR_11
buf,VAR_12
pos,VAR_13
mgmt,VAR_14
url_len,VAR_15
