ANQP_NAI_REALM,VAR_0
MAX_NAI_REALMS,VAR_1
MSG_DEBUG,VAR_2
anqp_add_nai_realm_data,FUNC_0
gas_anqp_add_element,FUNC_1
gas_anqp_set_element_len,FUNC_2
os_strlen,FUNC_3
os_strncmp,FUNC_4
wpa_hexdump,FUNC_5
wpa_printf,FUNC_6
wpabuf_put_le16,FUNC_7
hs20_add_nai_home_realm_matches,FUNC_8
hapd,VAR_3
buf,VAR_4
home_realm,VAR_5
home_realm_len,VAR_6
i,VAR_7
j,VAR_8
k,VAR_9
num_realms,VAR_10
num_matching,VAR_11
encoding,VAR_12
realm_len,VAR_13
realm_list_len,VAR_14
realm,VAR_15
pos,VAR_16
realm_name,VAR_17
end,VAR_18
matches,VAR_19
rpos,VAR_20
rend,VAR_21
