OCE_AP_ENABLED,FUNC_0
OCE_STA_CFON_ENABLED,FUNC_1
P2P_MANAGE,VAR_0
P2P_SC_SUCCESS,VAR_1
add_buf,FUNC_2
add_buf_data,FUNC_3
hostapd_eid_adv_proto,FUNC_4
hostapd_eid_ext_capab,FUNC_5
hostapd_eid_fils_indic,FUNC_6
hostapd_eid_hs20_indication,FUNC_7
hostapd_eid_interworking,FUNC_8
hostapd_eid_mbo,FUNC_9
hostapd_eid_osen,FUNC_10
hostapd_eid_owe_trans,FUNC_11
hostapd_eid_p2p_manage,FUNC_12
hostapd_eid_roaming_consortium,FUNC_13
hostapd_eid_time_adv,FUNC_14
hostapd_eid_time_zone,FUNC_15
p2p_group_assoc_resp_ie,FUNC_16
wpabuf_free,FUNC_17
wpabuf_put,FUNC_18
wpabuf_resize,FUNC_19
wps_build_assoc_resp_ie,FUNC_20
hostapd_build_ap_extra_ies,FUNC_21
hapd,VAR_2
beacon_ret,VAR_3
proberesp_ret,VAR_4
assocresp_ret,VAR_5
beacon,VAR_6
proberesp,VAR_7
assocresp,VAR_8
buf,VAR_9
pos,VAR_10
