ANQP_AP_CIVIC_LOCATION,VAR_0
ANQP_AP_GEOSPATIAL_LOCATION,VAR_1
ANQP_AP_LOCATION_PUBLIC_URI,VAR_2
ANQP_EMERGENCY_ALERT_URI,VAR_3
ANQP_EMERGENCY_CALL_NUMBER,VAR_4
ANQP_EMERGENCY_NAI,VAR_5
ANQP_FILS_REALM_INFO,VAR_6
ANQP_REQ_3GPP_CELLULAR_NETWORK,VAR_7
ANQP_REQ_AP_CIVIC_LOCATION,VAR_8
ANQP_REQ_AP_GEOSPATIAL_LOCATION,VAR_9
ANQP_REQ_AP_LOCATION_PUBLIC_URI,VAR_10
ANQP_REQ_CAPABILITY_LIST,VAR_11
ANQP_REQ_CONNECTION_CAPABILITY,VAR_12
ANQP_REQ_DOMAIN_NAME,VAR_13
ANQP_REQ_EMERGENCY_ALERT_URI,VAR_14
ANQP_REQ_EMERGENCY_CALL_NUMBER,VAR_15
ANQP_REQ_EMERGENCY_NAI,VAR_16
ANQP_REQ_HS_CAPABILITY_LIST,VAR_17
ANQP_REQ_ICON_REQUEST,VAR_18
ANQP_REQ_IP_ADDR_TYPE_AVAILABILITY,VAR_19
ANQP_REQ_MBO_CELL_DATA_CONN_PREF,VAR_20
ANQP_REQ_NAI_HOME_REALM,VAR_21
ANQP_REQ_NAI_REALM,VAR_22
ANQP_REQ_NETWORK_AUTH_TYPE,VAR_23
ANQP_REQ_OPERATING_CLASS,VAR_24
ANQP_REQ_OPERATOR_FRIENDLY_NAME,VAR_25
ANQP_REQ_OPERATOR_ICON_METADATA,VAR_26
ANQP_REQ_OSU_PROVIDERS_LIST,VAR_27
ANQP_REQ_OSU_PROVIDERS_NAI_LIST,VAR_28
ANQP_REQ_ROAMING_CONSORTIUM,VAR_29
ANQP_REQ_TDLS_CAPABILITY,VAR_30
ANQP_REQ_VENUE_NAME,VAR_31
ANQP_REQ_WAN_METRICS,VAR_32
ANQP_TDLS_CAPABILITY,VAR_33
ANQP_VENUE_URL,VAR_34
anqp_add_3gpp_cellular_network,FUNC_0
anqp_add_capab_list,FUNC_1
anqp_add_connection_capability,FUNC_2
anqp_add_domain_name,FUNC_3
anqp_add_elem,FUNC_4
anqp_add_fils_realm_info,FUNC_5
anqp_add_hs_capab_list,FUNC_6
anqp_add_icon_binary_file,FUNC_7
anqp_add_ip_addr_type_availability,FUNC_8
anqp_add_mbo_cell_data_conn_pref,FUNC_9
anqp_add_nai_realm,FUNC_10
anqp_add_network_auth_type,FUNC_11
anqp_add_operating_class,FUNC_12
anqp_add_operator_friendly_name,FUNC_13
anqp_add_operator_icon_metadata,FUNC_14
anqp_add_osu_providers_list,FUNC_15
anqp_add_osu_providers_nai_list,FUNC_16
anqp_add_roaming_consortium,FUNC_17
anqp_add_venue_name,FUNC_18
anqp_add_venue_url,FUNC_19
anqp_add_wan_metrics,FUNC_20
anqp_get_required_len,FUNC_21
dl_list_len,FUNC_22
wpabuf_alloc,FUNC_23
gas_serv_build_gas_resp_payload,FUNC_24
hapd,VAR_35
request,VAR_36
home_realm,VAR_37
home_realm_len,VAR_38
icon_name,VAR_39
icon_name_len,VAR_40
extra_req,VAR_41
num_extra_req,VAR_42
buf,VAR_43
len,VAR_44
i,VAR_45
