ETH_ALEN,VAR_0
NEI_REP_BSSID_INFO_APSD,VAR_1
NEI_REP_BSSID_INFO_DELAYED_BA,VAR_2
NEI_REP_BSSID_INFO_HT,VAR_3
NEI_REP_BSSID_INFO_KEY_SCOPE,VAR_4
NEI_REP_BSSID_INFO_QOS,VAR_5
NEI_REP_BSSID_INFO_RM,VAR_6
NEI_REP_BSSID_INFO_SECURITY,VAR_7
NEI_REP_BSSID_INFO_SPECTRUM_MGMT,VAR_8
NEI_REP_BSSID_INFO_VHT,VAR_9
NR_CHAN_WIDTH_80P80,VAR_10
NUM_HOSTAPD_MODES,VAR_11
WLAN_CAPABILITY_SPECTRUM_MGMT,VAR_12
WLAN_RRM_CAPS_NEIGHBOR_REPORT,VAR_13
WNM_NEIGHBOR_WIDE_BW_CHAN,VAR_14
WPA_DRIVER_FLAGS_AP_UAPSD,VAR_15
hostapd_get_nr_chan_width,FUNC_0
hostapd_get_oper_centr_freq_seg0_idx,FUNC_1
hostapd_get_oper_centr_freq_seg1_idx,FUNC_2
hostapd_get_oper_chwidth,FUNC_3
hostapd_neighbor_set,FUNC_4
hostapd_own_capab_info,FUNC_5
ieee80211_freq_to_chan,FUNC_6
ieee80211_freq_to_channel_ext,FUNC_7
ieee80211_get_phy_type,FUNC_8
os_memcpy,FUNC_9
wpabuf_alloc,FUNC_10
wpabuf_free,FUNC_11
wpabuf_put_data,FUNC_12
wpabuf_put_le32,FUNC_13
wpabuf_put_u8,FUNC_14
hostapd_neighbor_set_own_report,FUNC_15
hapd,VAR_16
