HOSTAPD_CHAN_DISABLED,VAR_0
HOSTAPD_CHAN_NO_IR,VAR_1
HOSTAPD_CHAN_RADAR,VAR_2
HOSTAPD_LEVEL_DEBUG,VAR_3
HOSTAPD_MODULE_IEEE80211,VAR_4
MSG_MSGDUMP,VAR_5
WPA_DRIVER_FLAGS_DFS_OFFLOAD,VAR_6
WPA_DRIVER_FLAGS_RADAR,VAR_7
dfs_info,FUNC_0
hostapd_drv_none,FUNC_1
hostapd_free_hw_features,FUNC_2
hostapd_get_hw_feature_data,FUNC_3
hostapd_logger,FUNC_4
wpa_printf,FUNC_5
hostapd_get_hw_features,FUNC_6
iface,VAR_8
hapd,VAR_9
i,VAR_10
j,VAR_11
num_modes,VAR_12
flags,VAR_13
modes,VAR_14
dfs_domain,VAR_15
feature,VAR_16
dfs_enabled,VAR_17
dfs,VAR_18
