MSG_ERROR,VAR_0
NO_MGMT_FRAME_PROTECTION,VAR_1
RADIUS_ATTR_WLAN_AKM_SUITE,VAR_2
RADIUS_ATTR_WLAN_GROUP_CIPHER,VAR_3
RADIUS_ATTR_WLAN_GROUP_MGMT_CIPHER,VAR_4
RADIUS_ATTR_WLAN_PAIRWISE_CIPHER,VAR_5
WPA_PROTO_RSN,VAR_6
WPA_PROTO_WPA,VAR_7
hostapd_config_get_radius_attr,FUNC_0
radius_msg_add_attr_int32,FUNC_1
wpa_akm_to_suite,FUNC_2
wpa_auth_get_pairwise,FUNC_3
wpa_auth_sta_key_mgmt,FUNC_4
wpa_auth_sta_wpa_version,FUNC_5
wpa_cipher_to_suite,FUNC_6
wpa_printf,FUNC_7
add_common_radius_sta_attr_rsn,FUNC_8
hapd,VAR_8
req_attr,VAR_9
sta,VAR_10
msg,VAR_11
suite,VAR_12
ver,VAR_13
val,VAR_14
