ETH_ALEN,VAR_0
MSG_ERROR,VAR_1
PMK_LEN,VAR_2
atoi,FUNC_0
fclose,FUNC_1
fgets,FUNC_2
fopen,FUNC_3
hexstr2bin,FUNC_4
hwaddr_aton,FUNC_5
is_zero_ether_addr,FUNC_6
os_free,FUNC_7
os_memcpy,FUNC_8
os_strchr,FUNC_9
os_strcmp,FUNC_10
os_strlcpy,FUNC_11
os_strlen,FUNC_12
os_zalloc,FUNC_13
pbkdf2_sha1,FUNC_14
str_token,FUNC_15
wpa_printf,FUNC_16
hostapd_config_read_wpa_psk,FUNC_17
fname,VAR_3
ssid,VAR_4
f,VAR_5
buf,VAR_6
pos,VAR_7
keyid,VAR_8
context,VAR_9
context2,VAR_10
token,VAR_11
name,VAR_12
value,VAR_13
line,VAR_14
ret,VAR_15
len,VAR_16
ok,VAR_17
addr,VAR_18
psk,VAR_19
vlan_id,VAR_20
