ANQP_3GPP_CELLULAR_NETWORK,VAR_0
ANQP_ADVICE_OF_CHARGE,VAR_1
ANQP_AP_CIVIC_LOCATION,VAR_2
ANQP_AP_GEOSPATIAL_LOCATION,VAR_3
ANQP_AP_LOCATION_PUBLIC_URI,VAR_4
ANQP_CAG,VAR_5
ANQP_CAPABILITY_LIST,VAR_6
ANQP_DOMAIN_NAME,VAR_7
ANQP_EMERGENCY_ALERT_URI,VAR_8
ANQP_EMERGENCY_CALL_NUMBER,VAR_9
ANQP_EMERGENCY_NAI,VAR_10
ANQP_FILS_REALM_INFO,VAR_11
ANQP_IP_ADDR_TYPE_AVAILABILITY,VAR_12
ANQP_LOCAL_CONTENT,VAR_13
ANQP_NAI_REALM,VAR_14
ANQP_NEIGHBOR_REPORT,VAR_15
ANQP_NETWORK_AUTH_TYPE,VAR_16
ANQP_ROAMING_CONSORTIUM,VAR_17
ANQP_TDLS_CAPABILITY,VAR_18
ANQP_VENUE_NAME,VAR_19
ANQP_VENUE_URL,VAR_20
anqp_add_hs_capab_list,FUNC_0
anqp_add_override,FUNC_1
dl_list_empty,FUNC_2
gas_anqp_add_element,FUNC_3
gas_anqp_set_element_len,FUNC_4
get_anqp_elem,FUNC_5
wpabuf_put_le16,FUNC_6
anqp_add_capab_list,FUNC_7
hapd,VAR_21
buf,VAR_22
len,VAR_23
id,VAR_24
