MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
hostapd_clear_old,FUNC_0
hostapd_config_free,FUNC_1
hostapd_enable_iface,FUNC_2
hostapd_get_oper_centr_freq_seg0_idx,FUNC_3
hostapd_get_oper_centr_freq_seg1_idx,FUNC_4
hostapd_get_oper_chwidth,FUNC_5
hostapd_iface_conf_changed,FUNC_6
hostapd_init,FUNC_7
hostapd_reload_bss,FUNC_8
hostapd_remove_iface,FUNC_9
hostapd_set_oper_centr_freq_seg0_idx,FUNC_10
hostapd_set_oper_centr_freq_seg1_idx,FUNC_11
hostapd_set_oper_chwidth,FUNC_12
os_free,FUNC_13
os_strdup,FUNC_14
stub1,FUNC_15
wpa_printf,FUNC_16
hostapd_reload_config,FUNC_17
iface,VAR_2
interfaces,VAR_3
hapd,VAR_4
newconf,VAR_5
oldconf,VAR_6
j,VAR_7
fname,VAR_8
res,VAR_9
