VHT_CAP_BEAMFORMEE_STS_MAX,VAR_0
VHT_CAP_MU_BEAMFORMEE_CAPABLE,VAR_1
VHT_CAP_MU_BEAMFORMER_CAPABLE,VAR_2
VHT_CAP_RXSTBC_MASK,VAR_3
VHT_CAP_SHORT_GI_160,VAR_4
VHT_CAP_SHORT_GI_80,VAR_5
VHT_CAP_SOUNDING_DIMENSION_MAX,VAR_6
VHT_CAP_SUPP_CHAN_WIDTH_MASK,VAR_7
VHT_CAP_SU_BEAMFORMEE_CAPABLE,VAR_8
VHT_CAP_SU_BEAMFORMER_CAPABLE,VAR_9
VHT_CAP_TXSTBC,VAR_10
host_to_le32,FUNC_0
le_to_host32,FUNC_1
os_memcpy,FUNC_2
hostapd_get_vht_capab,FUNC_3
hapd,VAR_11
vht_cap,VAR_12
neg_vht_cap,VAR_13
cap,VAR_14
own_cap,VAR_15
sym_caps,VAR_16
