DYNAMIC_VLAN_DISABLED,VAR_0
ETH_ALEN,VAR_1
HOSTAPD_ACL_ACCEPT,VAR_2
HOSTAPD_ACL_ACCEPT_TIMEOUT,VAR_3
HOSTAPD_ACL_PENDING,VAR_4
HOSTAPD_ACL_REJECT,VAR_5
MSG_DEBUG,VAR_6
MSG_ERROR,VAR_7
USE_EXTERNAL_RADIUS_AUTH,VAR_8
hostapd_acl_cache_get,FUNC_0
hostapd_acl_query_free,FUNC_1
hostapd_check_acl,FUNC_2
hostapd_radius_acl_query,FUNC_3
os_free,FUNC_4
os_get_reltime,FUNC_5
os_memcmp,FUNC_6
os_memcpy,FUNC_7
os_memdup,FUNC_8
os_memset,FUNC_9
os_zalloc,FUNC_10
wpa_printf,FUNC_11
hostapd_allowed_address,FUNC_12
hapd,VAR_9
addr,VAR_10
msg,VAR_11
len,VAR_12
session_timeout,VAR_13
acct_interim_interval,VAR_14
vlan_id,VAR_15
psk,VAR_16
identity,VAR_17
radius_cui,VAR_18
is_probe_req,VAR_19
res,VAR_20
query,VAR_21
