HE_MAX_MAC_CAPAB_SIZE,VAR_0
HE_MAX_PHY_CAPAB_SIZE,VAR_1
HE_PHYCAP_CHANNEL_WIDTH_MASK,VAR_2
HE_PHYCAP_CHANNEL_WIDTH_SET_160MHZ_IN_5G,VAR_3
HE_PHYCAP_CHANNEL_WIDTH_SET_40MHZ_80MHZ_IN_5G,VAR_4
HE_PHYCAP_CHANNEL_WIDTH_SET_40MHZ_IN_2G,VAR_5
HE_PHYCAP_CHANNEL_WIDTH_SET_80PLUS80MHZ_IN_5G,VAR_6
HE_PHYCAP_CHANNEL_WIDTH_SET_IDX,VAR_7
HE_PHYCAP_MU_BEAMFORMER_CAPAB,VAR_8
HE_PHYCAP_MU_BEAMFORMER_CAPAB_IDX,VAR_9
HE_PHYCAP_SU_BEAMFORMEE_CAPAB,VAR_10
HE_PHYCAP_SU_BEAMFORMEE_CAPAB_IDX,VAR_11
HE_PHYCAP_SU_BEAMFORMER_CAPAB,VAR_12
HE_PHYCAP_SU_BEAMFORMER_CAPAB_IDX,VAR_13
WLAN_EID_EXTENSION,VAR_14
WLAN_EID_EXT_HE_CAPABILITIES,VAR_15
ieee80211_he_ppet_size,FUNC_0
os_memcpy,FUNC_1
os_memset,FUNC_2
hostapd_eid_he_capab,FUNC_3
hapd,VAR_16
eid,VAR_17
opmode,VAR_18
cap,VAR_19
mode,VAR_20
he_oper_chwidth,VAR_21
pos,VAR_22
ie_size,VAR_23
mcs_nss_size,VAR_24
ppet_size,VAR_25
