MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
hostapd_config_clear_wpa_psk,FUNC_0
hostapd_reconfig_wpa,FUNC_1
hostapd_set_drv_ieee8021x,FUNC_2
hostapd_set_generic_elem,FUNC_3
hostapd_set_privacy,FUNC_4
hostapd_set_ssid,FUNC_5
hostapd_setup_encryption,FUNC_6
hostapd_setup_wpa,FUNC_7
hostapd_setup_wpa_psk,FUNC_8
hostapd_update_wps,FUNC_9
ieee802_11_set_beacon,FUNC_10
radius_client_reconfig,FUNC_11
wpa_auth_get_wpa_ie,FUNC_12
wpa_deinit,FUNC_13
wpa_init_keys,FUNC_14
wpa_printf,FUNC_15
hostapd_reload_bss,FUNC_16
hapd,VAR_2
ssid,VAR_3
wpa_ie,VAR_4
wpa_ie_len,VAR_5
