MAX_EXTCAP,VAR_0
WLAN_EID_EXT_CAPAB,VAR_1
WLAN_EID_HT_CAP,VAR_2
WLAN_EID_PWR_CAPABILITY,VAR_3
WLAN_EID_VENDOR_SPECIFIC,VAR_4
WLAN_EID_VHT_CAP,VAR_5
WPA_GET_BE32,FUNC_0
WPA_GET_LE16,FUNC_1
WPA_GET_LE32,FUNC_2
WPS_IE_VENDOR_TYPE,VAR_6
WPS_NAME_LEN,VAR_7
get_wps_name,FUNC_3
os_memset,FUNC_4
os_snprintf,FUNC_5
os_snprintf_error,FUNC_6
os_strlen,FUNC_7
wpabuf_head,FUNC_8
wpabuf_len,FUNC_9
ie_to_string,FUNC_10
fstr,VAR_8
fstr_len,VAR_9
ies,VAR_10
fpos,VAR_11
fend,VAR_12
htcap,VAR_13
htagg,VAR_14
htmcs,VAR_15
vhtcap,VAR_16
vhtrxmcs,VAR_17
vhttxmcs,VAR_18
extcap,VAR_19
txpow,VAR_20
wps,VAR_21
num,VAR_22
ie,VAR_23
ie_len,VAR_24
ret,VAR_25
id,VAR_26
elen,VAR_27
sep,VAR_28
model_name,VAR_29
data,VAR_30
data_len,VAR_31
i,VAR_32
len,VAR_33
p,VAR_34
lim,VAR_35
