WLAN_STATUS_AKMP_NOT_VALID,VAR_0
WLAN_STATUS_CIPHER_REJECTED_PER_POLICY,VAR_1
WLAN_STATUS_GROUP_CIPHER_NOT_VALID,VAR_2
WLAN_STATUS_INVALID_IE,VAR_3
WLAN_STATUS_INVALID_MDIE,VAR_4
WLAN_STATUS_INVALID_PMKID,VAR_5
WLAN_STATUS_PAIRWISE_CIPHER_NOT_VALID,VAR_6
WLAN_STATUS_ROBUST_MGMT_FRAME_POLICY_VIOLATION,VAR_7
WLAN_STATUS_SUCCESS,VAR_8
WLAN_STATUS_UNSPECIFIED_FAILURE,VAR_9
WPA_ALLOC_FAIL,VAR_10
WPA_IE_OK,VAR_11
WPA_INVALID_AKMP,VAR_12
WPA_INVALID_GROUP,VAR_13
WPA_INVALID_MDIE,VAR_14
WPA_INVALID_MGMT_GROUP_CIPHER,VAR_15
WPA_INVALID_PAIRWISE,VAR_16
WPA_INVALID_PMKID,VAR_17
WPA_MGMT_FRAME_PROTECTION_VIOLATION,VAR_18
wpa_res_to_status_code,FUNC_0
res,VAR_19
