MSG_ERROR,VAR_0
MSG_INFO,VAR_1
hostapd_alloc_bss_data,FUNC_0
hostapd_config_free,FUNC_1
hostapd_drv_none,FUNC_2
hostapd_init,FUNC_3
hostapd_interface_deinit_free,FUNC_4
ifname_in_use,FUNC_5
os_realloc_array,FUNC_6
os_strcmp,FUNC_7
os_strlcpy,FUNC_8
stub1,FUNC_9
wpa_printf,FUNC_10
hostapd_interface_init_bss,FUNC_11
interfaces,VAR_2
phy,VAR_3
config_fname,VAR_4
debug,VAR_5
new_iface,VAR_6
iface,VAR_7
hapd,VAR_8
k,VAR_9
i,VAR_10
bss_idx,VAR_11
conf,VAR_12
tmp_conf,VAR_13
tmp_bss,VAR_14
bss,VAR_15
ifname,VAR_16
