HS20_OSEN_OUI_TYPE,VAR_0
MGMT_FRAME_PROTECTION_REQUIRED,VAR_1
NO_MGMT_FRAME_PROTECTION,VAR_2
OUI_WFA,VAR_3
RSN_AUTH_KEY_MGMT_OSEN,VAR_4
RSN_CIPHER_SUITE_CCMP,VAR_5
RSN_CIPHER_SUITE_NO_GROUP_ADDRESSED,VAR_6
RSN_NUM_REPLAY_COUNTERS_16,VAR_7
RSN_SELECTOR_LEN,VAR_8
RSN_SELECTOR_PUT,FUNC_0
WLAN_EID_VENDOR_SPECIFIC,VAR_9
WPA_CAPABILITY_MFPC,VAR_10
WPA_CAPABILITY_MFPR,VAR_11
WPA_CAPABILITY_OCVC,VAR_12
WPA_PUT_BE24,FUNC_1
WPA_PUT_LE16,FUNC_2
hostapd_eid_osen,FUNC_3
hapd,VAR_13
eid,VAR_14
len,VAR_15
capab,VAR_16
