AUTH_PAE_AUTHENTICATING,VAR_0
BE_AUTH_SUCCESS,VAR_1
EAPOL_SM_WAIT_START,VAR_2
FALSE,VAR_3
HOSTAPD_LEVEL_DEBUG,VAR_4
HOSTAPD_LEVEL_INFO,VAR_5
HOSTAPD_MODULE_IEEE8021X,VAR_6
MSG_DEBUG,VAR_7
TRUE,VAR_8
WLAN_AUTH_FILS_PK,VAR_9
WLAN_AUTH_FILS_SK,VAR_10
WLAN_AUTH_FILS_SK_PFS,VAR_11
WLAN_AUTH_FT,VAR_12
WLAN_STA_MAYBE_WPS,VAR_13
WLAN_STA_WPS,VAR_14
WLAN_STA_WPS2,VAR_15
WPA_KEY_MGMT_DPP,VAR_16
WPA_KEY_MGMT_OWE,VAR_17
ap_sta_bind_vlan,FUNC_0
eap_sm_notify_cached,FUNC_1
eapol_auth_step,FUNC_2
hostapd_logger,FUNC_3
ieee802_1x_alloc_eapol_sm,FUNC_4
ieee802_1x_free_station,FUNC_5
pmksa_cache_to_eapol_data,FUNC_6
wpa_auth_set_ptk_rekey_timer,FUNC_7
wpa_auth_sta_get_pmksa,FUNC_8
wpa_auth_sta_key_mgmt,FUNC_9
wpa_key_mgmt_wpa_psk,FUNC_10
wpa_printf,FUNC_11
ieee802_1x_new_station,FUNC_12
hapd,VAR_18
sta,VAR_19
pmksa,VAR_20
reassoc,VAR_21
force_1x,VAR_22
key_mgmt,VAR_23
