MSG_INFO,VAR_0
WPS_EVENT_ACTIVE,VAR_1
WPS_EVENT_DISABLE,VAR_2
WPS_EVENT_M2D,VAR_3
WPS_EVENT_OVERLAP,VAR_4
WPS_EVENT_SUCCESS,VAR_5
WPS_EVENT_TIMEOUT,VAR_6
hostapd_pwd_auth_fail,FUNC_0
hostapd_wps_ap_pin_success,FUNC_1
hostapd_wps_event_fail,FUNC_2
hostapd_wps_event_pbc_active,FUNC_3
hostapd_wps_event_pbc_disable,FUNC_4
hostapd_wps_event_pbc_overlap,FUNC_5
hostapd_wps_event_pbc_timeout,FUNC_6
hostapd_wps_event_success,FUNC_7
stub1,FUNC_8
wpa_msg,FUNC_9
hostapd_wps_event_cb,FUNC_10
ctx,VAR_7
event,VAR_8
data,VAR_9
hapd,VAR_10
