WLAN_STA_ASSOC,VAR_0
WLAN_STA_AUTH,VAR_1
WLAN_STA_AUTHORIZED,VAR_2
WLAN_STA_GAS,VAR_3
WLAN_STA_HT,VAR_4
WLAN_STA_MAYBE_WPS,VAR_5
WLAN_STA_MFP,VAR_6
WLAN_STA_NONERP,VAR_7
WLAN_STA_PENDING_POLL,VAR_8
WLAN_STA_PREAUTH,VAR_9
WLAN_STA_SHORT_PREAMBLE,VAR_10
WLAN_STA_VENDOR_VHT,VAR_11
WLAN_STA_VHT,VAR_12
WLAN_STA_WDS,VAR_13
WLAN_STA_WMM,VAR_14
WLAN_STA_WNM_SLEEP_MODE,VAR_15
WLAN_STA_WPS,VAR_16
WLAN_STA_WPS2,VAR_17
os_snprintf,FUNC_0
os_snprintf_error,FUNC_1
ap_sta_flags_txt,FUNC_2
flags,VAR_18
buf,VAR_19
buflen,VAR_20
res,VAR_21
