ETH_ALEN,VAR_0
PMKID_LEN,VAR_1
PMK_LEN_MAX,VAR_2
WPA_KEY_MGMT_IEEE8021X_SUITE_B_192,VAR_3
dot11RSNAConfigPMKLifetime,VAR_4
os_get_reltime,FUNC_0
os_memcpy,FUNC_1
os_zalloc,FUNC_2
pmksa_cache_from_eapol_data,FUNC_3
rsn_pmkid,FUNC_4
rsn_pmkid_suite_b,FUNC_5
rsn_pmkid_suite_b_192,FUNC_6
wpa_key_mgmt_suite_b,FUNC_7
pmksa_cache_auth_create_entry,FUNC_8
pmk,VAR_5
pmk_len,VAR_6
pmkid,VAR_7
kck,VAR_8
kck_len,VAR_9
aa,VAR_10
spa,VAR_11
session_timeout,VAR_12
eapol,VAR_13
akmp,VAR_14
entry,VAR_15
now,VAR_16
