BEACON_HEAD_BUF_SIZE,VAR_0
BEACON_TAIL_BUF_SIZE,VAR_1
ERP_INFO_USE_PROTECTION,VAR_2
ETH_ALEN,VAR_3
HIDDEN_SSID_ZERO_CONTENTS,VAR_4
HIDDEN_SSID_ZERO_LEN,VAR_5
HOSTAPD_MODE_IEEE80211G,VAR_6
HT_CAP_INFO_SMPS_MASK,VAR_7
IEEE80211_FC,FUNC_0
IEEE80211_MODE_AP,VAR_8
MSG_ERROR,VAR_9
MSG_WARNING,VAR_10
NO_SSID_HIDING,VAR_11
P2P_ENABLED,VAR_12
P2P_GROUP_OWNER,VAR_13
P2P_MANAGE,VAR_14
SHORT_PREAMBLE,VAR_15
WLAN_EID_SSID,VAR_16
WLAN_FC_STYPE_BEACON,VAR_17
WLAN_FC_TYPE_MGMT,VAR_18
WPA_DRIVER_FLAGS_FTM_RESPONDER,VAR_19
WPA_PROTO_RSN,VAR_20
WPA_PROTO_WPA,VAR_21
host_to_le16,FUNC_1
hostapd_eid_adv_proto,FUNC_2
hostapd_eid_bss_load,FUNC_3
hostapd_eid_country,FUNC_4
hostapd_eid_csa,FUNC_5
hostapd_eid_ds_params,FUNC_6
hostapd_eid_ecsa,FUNC_7
hostapd_eid_erp_info,FUNC_8
hostapd_eid_ext_capab,FUNC_9
hostapd_eid_ext_supp_rates,FUNC_10
hostapd_eid_fils_indic,FUNC_11
hostapd_eid_he_capab,FUNC_12
hostapd_eid_he_mu_edca_parameter_set,FUNC_13
hostapd_eid_he_operation,FUNC_14
hostapd_eid_hs20_indication,FUNC_15
hostapd_eid_ht_capabilities,FUNC_16
hostapd_eid_ht_operation,FUNC_17
hostapd_eid_interworking,FUNC_18
hostapd_eid_mbo,FUNC_19
hostapd_eid_osen,FUNC_20
hostapd_eid_owe_trans,FUNC_21
hostapd_eid_owe_trans_len,FUNC_22
hostapd_eid_p2p_manage,FUNC_23
hostapd_eid_pwr_constraint,FUNC_24
hostapd_eid_rm_enabled_capab,FUNC_25
hostapd_eid_roaming_consortium,FUNC_26
hostapd_eid_secondary_channel,FUNC_27
hostapd_eid_spatial_reuse,FUNC_28
hostapd_eid_supp_rates,FUNC_29
hostapd_eid_supported_op_classes,FUNC_30
hostapd_eid_time_adv,FUNC_31
hostapd_eid_txpower_envelope,FUNC_32
hostapd_eid_vendor_vht,FUNC_33
hostapd_eid_vht_capabilities,FUNC_34
hostapd_eid_vht_operation,FUNC_35
hostapd_eid_wb_chsw_wrapper,FUNC_36
hostapd_eid_wmm,FUNC_37
hostapd_eid_wpa,FUNC_38
hostapd_mbo_ie_len,FUNC_39
hostapd_own_capab_info,FUNC_40
hostapd_probe_resp_offloads,FUNC_41
ieee802_11_erp_info,FUNC_42
is_zero_ether_addr,FUNC_43
os_free,FUNC_44
os_malloc,FUNC_45
os_memcpy,FUNC_46
os_memset,FUNC_47
os_zalloc,FUNC_48
wpa_printf,FUNC_49
wpabuf_head,FUNC_50
wpabuf_len,FUNC_51
ieee802_11_build_ap_params,FUNC_52
hapd,VAR_22
params,VAR_23
head,VAR_24
tail,VAR_25
head_len,VAR_26
tail_len,VAR_27
resp,VAR_28
resp_len,VAR_29
