LOOKUP_CACHE_SIZE,VAR_0
MAXPTR,VAR_1
MINPTR,VAR_2
__MF_TYPE_MAX_CEM,VAR_3
__mf_count_check,VAR_4
__mf_count_register,VAR_5
__mf_count_unregister,VAR_6
__mf_count_violation,VAR_7
__mf_describe_object,FUNC_0
__mf_find_objects,FUNC_1
__mf_lock_contention,VAR_8
__mf_lookup_cache_reusecount,VAR_9
__mf_object_cemetary,VAR_10
__mf_opts,VAR_11
__mf_reentrancy,VAR_12
__mf_report_leaks,FUNC_2
__mf_total_register_size,VAR_13
__mf_total_unregister_size,VAR_14
fprintf,FUNC_3
mode_check,VAR_15
stderr,VAR_16
__mfu_report,FUNC_4
i,VAR_17
max_reuse,VAR_18
num_used,VAR_19
num_unused,VAR_20
live_count,VAR_21
dead_count,VAR_22
row,VAR_23
plot,VAR_24
l,VAR_25
c,VAR_26
