COMBINE_STATE,VAR_0
COMBINE_STATE_NO_LASTTWO,VAR_1
ESC,VAR_2
RET_ILUNI,VAR_3
RET_TOOSMALL,VAR_4
SPLIT_STATE,VAR_5
STATE_ASCII,VAR_6
STATE_JISX0201KATAKANA,VAR_7
STATE_JISX0201ROMAN,VAR_8
STATE_JISX0208,VAR_9
STATE_JISX02131,VAR_10
STATE_JISX02132,VAR_11
abort,FUNC_0
ascii_wctomb,FUNC_1
iso2022_jp3_comp_table02e5_idx,VAR_12
iso2022_jp3_comp_table02e5_len,VAR_13
iso2022_jp3_comp_table02e9_idx,VAR_14
iso2022_jp3_comp_table02e9_len,VAR_15
iso2022_jp3_comp_table0300_idx,VAR_16
iso2022_jp3_comp_table0300_len,VAR_17
iso2022_jp3_comp_table0301_idx,VAR_18
iso2022_jp3_comp_table0301_len,VAR_19
iso2022_jp3_comp_table309a_idx,VAR_20
iso2022_jp3_comp_table309a_len,VAR_21
iso2022_jp3_comp_table_data,VAR_22
jisx0201_wctomb,FUNC_2
jisx0208_wctomb,FUNC_3
lasttwo,VAR_23
prevstate,VAR_24
ucs4_to_jisx0213,FUNC_4
iso2022_jp3_wctomb,FUNC_5
conv,VAR_25
r,VAR_26
wc,VAR_27
n,VAR_28
count,VAR_29
buf,VAR_30
jch,VAR_31
ret,VAR_32
state,VAR_33
idx,VAR_34
len,VAR_35
