DECODE_SHIFT_ILSEQ,FUNC_0
DECODE_TOOFEW,FUNC_1
E2BIG,VAR_0
EILSEQ,VAR_1
EINVAL,VAR_2
RET_ILSEQ,VAR_3
RET_ILUNI,VAR_4
RET_TOOFEW,FUNC_2
abort,FUNC_3
errno,VAR_5
mb_to_uc_write_replacement,VAR_6
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
uc_to_mb_write_replacement,VAR_7
unicode_transliterate,FUNC_10
unicode_loop_convert,FUNC_11
icd,VAR_8
inbuf,VAR_9
inbytesleft,VAR_10
outbuf,VAR_11
outbytesleft,VAR_12
cd,VAR_13
result,VAR_14
inptr,VAR_15
inleft,VAR_16
outptr,VAR_17
outleft,VAR_18
last_istate,VAR_19
wc,VAR_20
incount,VAR_21
outcount,VAR_22
incount2,VAR_23
locals,VAR_24
locals,VAR_25
