HAVE_ACCENTS,VAR_0
HAVE_HANGUL_JAMO,VAR_1
HAVE_QUOTATION_MARKS,VAR_2
RET_ILUNI,VAR_3
RET_TOOSMALL,VAR_4
abort,FUNC_0
cjk_variants,VAR_5
cjk_variants_indx,VAR_6
johab_hangul_decompose,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
translit_data,VAR_7
translit_index,FUNC_6
unicode_transliterate,FUNC_7
cd,VAR_8
wc,VAR_9
outptr,VAR_10
outleft,VAR_11
buf,VAR_12
ret,VAR_13
backup_state,VAR_14
backup_outptr,VAR_15
backup_outleft,VAR_16
i,VAR_17
sub_outcount,VAR_18
indx,VAR_19
buf,VAR_20
variant,VAR_21
last,VAR_22
backup_state,VAR_23
backup_outptr,VAR_24
backup_outleft,VAR_25
i,VAR_26
sub_outcount,VAR_27
substitute,VAR_28
outcount,VAR_29
indx,VAR_30
cp,VAR_31
num,VAR_32
backup_state,VAR_33
backup_outptr,VAR_34
backup_outleft,VAR_35
i,VAR_36
sub_outcount,VAR_37
