COMBINE_STATE,VAR_0
ESC,VAR_1
RET_ILSEQ,VAR_2
RET_SHIFT_ILSEQ,FUNC_0
RET_TOOFEW,FUNC_1
SI,VAR_3
SO,VAR_4
SPLIT_STATE,VAR_5
abort,FUNC_2
ascii_mbtowc,FUNC_3
cns11643_1_mbtowc,FUNC_4
cns11643_2_mbtowc,FUNC_5
cns11643_3_mbtowc,FUNC_6
cns11643_4_mbtowc,FUNC_7
cns11643_5_mbtowc,FUNC_8
cns11643_6_mbtowc,FUNC_9
cns11643_7_mbtowc,FUNC_10
gb2312_mbtowc,FUNC_11
isoir165_mbtowc,FUNC_12
state1,VAR_6
state2,VAR_7
state3,VAR_8
state4,VAR_9
iso2022_cn_ext_mbtowc,FUNC_13
conv,VAR_10
pwc,VAR_11
s,VAR_12
n,VAR_13
state,VAR_14
count,VAR_15
c,VAR_16
ret,VAR_17
ret,VAR_18
ret,VAR_19
ret,VAR_20
ret,VAR_21
ret,VAR_22
ret,VAR_23
ret,VAR_24
