RET_ILUNI,VAR_0
RET_TOOSMALL,VAR_1
isoir165ext_2charset,VAR_2
isoir165ext_uni2indx_page00,VAR_3
isoir165ext_uni2indx_page03,VAR_4
isoir165ext_uni2indx_page1e,VAR_5
isoir165ext_uni2indx_page30,VAR_6
isoir165ext_uni2indx_page32,VAR_7
isoir165ext_uni2indx_page4e,VAR_8
isoir165ext_uni2indx_page7e,VAR_9
isoir165ext_uni2indx_page94,VAR_10
isoir165ext_uni2indx_page9e,VAR_11
isoir165ext_uni2indx_pageff,VAR_12
isoir165ext_wctomb,FUNC_0
conv,VAR_13
r,VAR_14
wc,VAR_15
n,VAR_16
summary,VAR_17
used,VAR_18
i,VAR_19
c,VAR_20
