RET_ILUNI,VAR_0
RET_TOOSMALL,VAR_1
hkscs2001_2charset,VAR_2
hkscs2001_uni2indx_page214,VAR_3
hkscs2001_uni2indx_page219,VAR_4
hkscs2001_uni2indx_page21d,VAR_5
hkscs2001_uni2indx_page220,VAR_6
hkscs2001_uni2indx_page227,VAR_7
hkscs2001_uni2indx_page232,VAR_8
hkscs2001_uni2indx_page23c,VAR_9
hkscs2001_uni2indx_page241,VAR_10
hkscs2001_uni2indx_page245,VAR_11
hkscs2001_uni2indx_page249,VAR_12
hkscs2001_uni2indx_page251,VAR_13
hkscs2001_uni2indx_page256,VAR_14
hkscs2001_uni2indx_page25c,VAR_15
hkscs2001_uni2indx_page26b,VAR_16
hkscs2001_uni2indx_page26d,VAR_17
hkscs2001_uni2indx_page26f,VAR_18
hkscs2001_uni2indx_page271,VAR_19
hkscs2001_uni2indx_page287,VAR_20
hkscs2001_uni2indx_page289,VAR_21
hkscs2001_uni2indx_page28d,VAR_22
hkscs2001_uni2indx_page299,VAR_23
hkscs2001_uni2indx_page29c,VAR_24
hkscs2001_uni2indx_page2a1,VAR_25
hkscs2001_uni2indx_page35,VAR_26
hkscs2001_uni2indx_page3c,VAR_27
hkscs2001_uni2indx_page40,VAR_28
hkscs2001_uni2indx_page42,VAR_29
hkscs2001_uni2indx_page4b,VAR_30
hkscs2001_uni2indx_page4e,VAR_31
hkscs2001_uni2indx_page53,VAR_32
hkscs2001_uni2indx_page57,VAR_33
hkscs2001_uni2indx_page5a,VAR_34
hkscs2001_uni2indx_page61,VAR_35
hkscs2001_uni2indx_page65,VAR_36
hkscs2001_uni2indx_page67,VAR_37
hkscs2001_uni2indx_page69,VAR_38
hkscs2001_uni2indx_page6c,VAR_39
hkscs2001_uni2indx_page70,VAR_40
hkscs2001_uni2indx_page76,VAR_41
hkscs2001_uni2indx_page7a,VAR_42
hkscs2001_uni2indx_page82,VAR_43
hkscs2001_uni2indx_page85,VAR_44
hkscs2001_uni2indx_page88,VAR_45
hkscs2001_uni2indx_page8b,VAR_46
hkscs2001_uni2indx_page8e,VAR_47
hkscs2001_uni2indx_page91,VAR_48
hkscs2001_uni2indx_page97,VAR_49
hkscs2001_uni2indx_page9f,VAR_50
hkscs2001_wctomb,FUNC_0
conv,VAR_51
r,VAR_52
wc,VAR_53
n,VAR_54
summary,VAR_55
used,VAR_56
i,VAR_57
c,VAR_58
