COMBINE_STATE,VAR_0
ESC,VAR_1
RET_ILSEQ,VAR_2
RET_SHIFT_ILSEQ,FUNC_0
RET_TOOFEW,FUNC_1
SPLIT_STATE,VAR_3
abort,FUNC_2
ascii_mbtowc,FUNC_3
gb2312_mbtowc,FUNC_4
iso8859_1_mbtowc,FUNC_5
iso8859_7_mbtowc,FUNC_6
jisx0201_mbtowc,FUNC_7
jisx0208_mbtowc,FUNC_8
jisx0212_mbtowc,FUNC_9
ksc5601_mbtowc,FUNC_10
state1,VAR_4
state2,VAR_5
iso2022_jp2_mbtowc,FUNC_11
conv,VAR_6
pwc,VAR_7
s,VAR_8
n,VAR_9
state,VAR_10
count,VAR_11
c,VAR_12
buf,VAR_13
ret,VAR_14
buf,VAR_15
ret,VAR_16
ret,VAR_17
ret,VAR_18
buf,VAR_19
ret,VAR_20
ret,VAR_21
ret,VAR_22
ret,VAR_23
ret,VAR_24
