COMBINE_STATE,VAR_0
ESC,VAR_1
RET_ILUNI,VAR_2
RET_TOOSMALL,VAR_3
SI,VAR_4
SO,VAR_5
SPLIT_STATE,VAR_6
STATE2_DESIGNATED_CNS11643_1,VAR_7
STATE2_DESIGNATED_GB2312,VAR_8
STATE2_NONE,VAR_9
STATE3_DESIGNATED_CNS11643_2,VAR_10
STATE3_NONE,VAR_11
STATE_ASCII,VAR_12
STATE_TWOBYTE,VAR_13
abort,FUNC_0
ascii_wctomb,FUNC_1
cns11643_wctomb,FUNC_2
gb2312_wctomb,FUNC_3
state1,VAR_14
state2,VAR_15
state3,VAR_16
iso2022_cn_wctomb,FUNC_4
conv,VAR_17
r,VAR_18
wc,VAR_19
n,VAR_20
state,VAR_21
buf,VAR_22
ret,VAR_23
count,VAR_24
count,VAR_25
count,VAR_26
count,VAR_27
