RET_ILUNI,VAR_0
RET_TOOSMALL,VAR_1
hkscs1999_2charset,VAR_2
hkscs1999_uni2indx_page00,VAR_3
hkscs1999_uni2indx_page04,VAR_4
hkscs1999_uni2indx_page1e,VAR_5
hkscs1999_uni2indx_page200,VAR_6
hkscs1999_uni2indx_page21,VAR_7
hkscs1999_uni2indx_page23,VAR_8
hkscs1999_uni2indx_page27,VAR_9
hkscs1999_uni2indx_page294,VAR_10
hkscs1999_uni2indx_page297,VAR_11
hkscs1999_uni2indx_page2e,VAR_12
hkscs1999_uni2indx_page2f8,VAR_13
hkscs1999_uni2indx_page34,VAR_14
hkscs1999_uni2indx_pagef9,VAR_15
hkscs1999_uni2indx_pageff,VAR_16
hkscs1999_wctomb,FUNC_0
conv,VAR_17
r,VAR_18
wc,VAR_19
n,VAR_20
summary,VAR_21
used,VAR_22
i,VAR_23
c,VAR_24
