COMBINE_STATE,VAR_0
ESC,VAR_1
RET_ILUNI,VAR_2
RET_TOOSMALL,VAR_3
SI,VAR_4
SO,VAR_5
SPLIT_STATE,VAR_6
STATE2_DESIGNATED_CNS11643_1,VAR_7
STATE2_DESIGNATED_GB2312,VAR_8
STATE2_DESIGNATED_ISO_IR_165,VAR_9
STATE2_NONE,VAR_10
STATE3_DESIGNATED_CNS11643_2,VAR_11
STATE3_NONE,VAR_12
STATE4_DESIGNATED_CNS11643_3,VAR_13
STATE4_DESIGNATED_CNS11643_4,VAR_14
STATE4_DESIGNATED_CNS11643_5,VAR_15
STATE4_DESIGNATED_CNS11643_6,VAR_16
STATE4_DESIGNATED_CNS11643_7,VAR_17
STATE_ASCII,VAR_18
STATE_TWOBYTE,VAR_19
abort,FUNC_0
ascii_wctomb,FUNC_1
cns11643_wctomb,FUNC_2
gb2312_wctomb,FUNC_3
isoir165_wctomb,FUNC_4
state1,VAR_20
state2,VAR_21
state3,VAR_22
state4,VAR_23
iso2022_cn_ext_wctomb,FUNC_5
conv,VAR_24
r,VAR_25
wc,VAR_26
n,VAR_27
state,VAR_28
buf,VAR_29
ret,VAR_30
count,VAR_31
count,VAR_32
count,VAR_33
count,VAR_34
count,VAR_35
count,VAR_36
count,VAR_37
count,VAR_38
count,VAR_39
count,VAR_40
